Timestamp,Varietal,Bin,Brix,Temperature,Anything notable about this fermentation today?,Reported by,Date of Measurement
9/16/2024 23:55:06,"GRENACHE, Redgale Vineyard, Solano County",1,17,68,Saignee out 10 gal into keg; replaced with 10 gal JJ,Andrew,9/15/2024
9/16/2024 23:56:13,"GRENACHE, Redgale Vineyard, Solano County",2,19,68.5,Saignee 10 gal of juice and replaced with 10 gal JJ,Andrew,9/15/2024
9/16/2024 23:57:43,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,28,72,Tall bin; hard to punchdown ,Fah,9/15/2024
9/17/2024 0:00:41,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,28,70.5,Some gas in juice,Fah,9/15/2024
9/17/2024 0:01:09,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,29,74,Some gas in juice,Fah,9/15/2024
9/16/2024 23:50:58,"GRENACHE, Redgale Vineyard, Solano County",1,26,67,AMH 50g yeast; 25g GoFerm; 100g Superfood; 500g tartaric (~1.5g/L); no warm spot,David,9/16/2024
9/16/2024 18:59:54,"GRENACHE, Redgale Vineyard, Solano County",2,25,67.5,BRL97 50g yeast; 25g GoFerm; 100g Superfood; 500g tartaric (~1.5g/L),Brian,9/16/2024
9/16/2024 19:03:27,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,29,69,RP15 70g yeast; 70g GoFerm; 50g Superfood; Smells like nail polish remover ,Brian,9/16/2024
9/16/2024 18:47:11,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,31,67,Syrah 50g yeast; 25g GoFerm; 50g Superfood; (~1.5g/L); Some warm spots ,Fah,9/16/2024
9/16/2024 18:52:18,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,31,68,RP15 50g yeast; 25g GoFerm; 50g Superfood; Few warm spots in the middle ,David,9/16/2024
9/17/2024 12:11:21,"GRENACHE, Redgale Vineyard, Solano County",1,25,66,Slow fermentation? Spot only in the center. Nice aroma,Mio,9/17/2024
9/17/2024 12:12:34,"GRENACHE, Redgale Vineyard, Solano County",2,24.5,66.6,"Relatively watery? Nice aroma, more active than bin 1",Mio,9/17/2024
9/17/2024 12:40:41,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,29,68.5,40gal JJ; Much warmer and faster fermentation,Mio,9/17/2024
9/17/2024 16:00:09,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,16,70,Post mizu 40 g hard to stir. Confirmed pato it took time.,Mio,9/17/2024
9/17/2024 12:03:49,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,30,65.7,20gal JJ; Warm spots here and there. Low acid feel.,Mio,9/17/2024
9/17/2024 14:04:50,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,21,68,Post Mizu 20g,Mio,9/17/2024
9/17/2024 12:17:50,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,29.5,66,20gal JJ; Warmer than bin 2,Mio,9/17/2024
9/17/2024 14:05:24,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,21,70,Post mizu 20g,Mio,9/17/2024
9/17/2024 18:28:21,"GRENACHE, Redgale Vineyard, Solano County",2,23,70,Starting to bubble and grapes need to be popped more. Spent additional time popping the grapes.,Jenine,9/17/2024
9/18/2024 20:14:27,"GRENACHE, Redgale Vineyard, Solano County",1,24,69,,Amanda Kartz,9/17/2024
9/18/2024 20:15:07,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,20.5,71,,Amanda Kartz,9/17/2024
9/18/2024 20:15:39,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,22,69,,Amanda Kartz,9/17/2024
9/18/2024 20:16:14,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,22,72,,Amanda Kartz,9/17/2024
9/18/2024 18:17:39,"GRENACHE, Redgale Vineyard, Solano County",1,20.5,75,"Bubbly, grapes are still full size",Clinton,9/18/2024
9/18/2024 18:21:29,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,22,72.5,"Bubbling , grapes are still full size",Clinton,9/18/2024
9/18/2024 18:24:33,"GRENACHE, Redgale Vineyard, Solano County",2,15.5,82.6,"Very bubbly, ",Clinton,9/18/2024
9/18/2024 18:31:52,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,23,72.2,Not,Clinton,9/18/2024
9/18/2024 18:35:14,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,22,72,"Cooler than other bins, not very active",Clinton,9/18/2024
9/19/2024 18:51:43,"GRENACHE, Redgale Vineyard, Solano County",1,10.5,83.7,,Jenine,9/19/2024
9/19/2024 18:52:43,"GRENACHE, Redgale Vineyard, Solano County",2,5,87.3,,Jenine,9/19/2024
9/19/2024 18:53:33,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,21,75.7,70g superfood,Jenine,9/19/2024
9/19/2024 18:54:10,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,18,75.2,35g superfood,Jenine,9/19/2024
9/19/2024 18:55:20,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,20,76.8,35g superfood,Jenine,9/19/2024
9/20/2024 18:36:17,"GRENACHE, Redgale Vineyard, Solano County",2,2.1,85,,Kat,9/20/2024
9/20/2024 9:48:07,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,15.5,77,"Bubbling, sounding active before pd",Mio,9/20/2024
9/20/2024 9:48:40,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,18,76,"Bubbling, sounding active before pd",Mio,9/20/2024
9/20/2024 9:49:13,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,17.5,78,"Bubbling, sounding active before pd",Mio,9/20/2024
9/20/2024 18:23:19,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,15.5,80.2,Smell a bit eggy ,Joshua,9/20/2024
9/20/2024 18:26:41,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,18,80.4,Some pink foam ,Noah,9/20/2024
9/20/2024 18:30:35,"GRENACHE, Redgale Vineyard, Solano County",1,6,86,,Kat,9/20/2024
9/20/2024 18:41:21,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,17,80.4,Very strong eggy ,Joshua ,9/20/2024
9/21/2024 11:02:37,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,12.5,77,Strong eggy smell. Punchdown harder ,Denise ,9/21/2024
9/21/2024 11:04:47,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,17,77.5,Normal,Denise,9/21/2024
9/21/2024 11:07:01,"GRENACHE, Redgale Vineyard, Solano County",1,4.8,80,Smell nice. A bit alcoholic. ,Heather ,9/21/2024
9/21/2024 11:08:53,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,15.5,79,"Strong sulfur smell, very bubbly while punching down. ",Denise,9/21/2024
9/21/2024 11:09:17,"GRENACHE, Redgale Vineyard, Solano County",2,0.7,79.5,Smell alcoholic,Clinton,9/21/2024
9/22/2024 10:34:45,"GRENACHE, Redgale Vineyard, Solano County",2,-0.8,77.5,Nice smell; sweet ,Alba ,9/22/2024
9/22/2024 10:36:20,"GRENACHE, Redgale Vineyard, Solano County",1,2.5,79.5,Slightly eggy,Lisa Marie,9/22/2024
9/22/2024 10:43:38,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,10.5,79.5,Not eggy. Smell okay. 100g superfood.,Lisa Marie,9/22/2024
9/22/2024 10:48:20,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,16,79.5,Very eggy; 100g superfood,Alba,9/22/2024
9/22/2024 10:54:07,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,13,81,Very very eggy; 200 g superfood,Carlos,9/22/2024
9/22/2024 22:24:24,"BARBERA, Estate, Green Valley",1,25.5,61,Sangiobera; from less ripe side (E) of the vineyard; measured after adding 27 gal of saignee from other three bins and remove 9 gal,Alba,9/22/2024
9/22/2024 22:25:04,"BARBERA, Estate, Green Valley",2,27,63,from ripe side (W) of the vineyard; measured before saignee 9 gal out,Alba,9/22/2024
9/22/2024 22:25:55,"BARBERA, Estate, Green Valley",3,26.5,62,from riper side (W + NE) of the vineyard; measured before saignee 9 gal out,Alba,9/22/2024
9/22/2024 22:27:39,"BARBERA, Estate, Green Valley",4,26,62.5,from riper side (NE) of the vineyard; measured before saignee 9 gal out,Alba,9/22/2024
9/23/2024 13:24:07,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,8.5,86,"Firm cap, weak foam, strong rotting eggs smell",Mio,9/23/2024
9/23/2024 13:24:38,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,5.5,84,"Firm cap, weak foam, strong rotting eggs smell",Mio,9/23/2024
9/23/2024 13:25:02,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,11,85,"Firm cap, weak foam, strong rotting eggs smell",Mio,9/23/2024
9/23/2024 13:29:14,"GRENACHE, Redgale Vineyard, Solano County",1,-0.5,82,Still sweet feel,Mio,9/23/2024
9/23/2024 13:29:49,"GRENACHE, Redgale Vineyard, Solano County",2,-1.5,76,Very dry. Cap is weaken but still there ok.,Mio,9/23/2024
9/24/2024 10:29:48,"GRENACHE, Redgale Vineyard, Solano County",1,7.5,84,"Slow, rotten egg, added superferm  60g",Mio,9/24/2024
9/24/2024 10:30:39,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,5.5,81.5,"Rotten egg smell, no progress, added super term 30",Mio,9/24/2024
9/24/2024 10:31:17,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,10.5,83,"No rotten egg, superferm 30g added, very slow",Mio,9/24/2024
9/24/2024 18:58:54,"BARBERA, Estate, Green Valley",1,26,63.5,Inoculating D254; 25g GoFerm; 100g Superferm,Rihan Boot,9/24/2024
9/24/2024 18:59:38,"BARBERA, Estate, Green Valley",2,25,64.6,Inoculating BRL97; 25g GoFerm; 100g Superferm,Rihan Boot,9/24/2024
9/24/2024 19:02:55,"BARBERA, Estate, Green Valley",3,24,64.9,Inoculating BRL97; 25g GoFerm; 100g Superferm,Rihan Boot,9/24/2024
9/24/2024 19:03:30,"BARBERA, Estate, Green Valley",4,26,64.6,Inoculating BRL97; 25g GoFerm; 100g Superferm,Rihan Boot,9/24/2024
9/24/2024 19:04:40,"GRENACHE, Redgale Vineyard, Solano County",1,-1,86.2,N/a,Rihan Boot,9/24/2024
9/24/2024 19:06:57,"GRENACHE, Redgale Vineyard, Solano County",2,-1.5,82.2,N/a,Rihan Boot,9/24/2024
9/24/2024 19:08:17,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,9,86.4,Slow active bubbles; 5 gal mizu,Rihan Boot,9/24/2024
9/24/2024 19:08:51,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,5,86,Slow active bubbles; 5 gal mizu,Rihan Boot,9/24/2024
9/25/2024 18:26:52,"GRENACHE, Redgale Vineyard, Solano County",1,-1.2,77,No real warm spot,Dave Hinman ,9/25/2024
9/25/2024 18:28:34,"GRENACHE, Redgale Vineyard, Solano County",2,-1.4,77,No warm spots ,David Hinman ,9/25/2024
9/25/2024 18:31:03,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,4.5,80,A few warm spots ,David Hinman ,9/25/2024
9/25/2024 18:32:21,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,8.5,82,Warm spots,David Hinman ,9/25/2024
9/25/2024 18:34:28,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,6,81,,David Hinman ,9/25/2024
9/25/2024 18:38:58,"BARBERA, Estate, Green Valley",1,27,68,,David Hinman ,9/25/2024
9/25/2024 18:41:09,"BARBERA, Estate, Green Valley",3,28,68,,David Hinman ,9/25/2024
9/25/2024 18:44:17,"BARBERA, Estate, Green Valley",2,22.5,70,,David Hinman ,9/25/2024
9/25/2024 18:50:38,"BARBERA, Estate, Green Valley",4,27,70,,David Hinman ,9/25/2024
9/26/2024 18:37:55,"BARBERA, Estate, Green Valley",1,23,73.5,,Jenine,9/26/2024
9/26/2024 18:38:24,"BARBERA, Estate, Green Valley",2,16,81,,Jenine,9/26/2024
9/26/2024 18:38:49,"BARBERA, Estate, Green Valley",3,21,80,,Jenine,9/26/2024
9/26/2024 18:39:21,"BARBERA, Estate, Green Valley",4,22,77,,Jenine ,9/26/2024
9/26/2024 19:15:49,"GRENACHE, Redgale Vineyard, Solano County",1,0,73,,Jenine,9/26/2024
9/26/2024 19:16:18,"GRENACHE, Redgale Vineyard, Solano County",2,-1,74,,Jenine,9/26/2024
9/26/2024 19:17:22,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,5,79,"Did pump over, smell improved after pump over ",Jenine,9/26/2024
9/26/2024 19:47:15,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,7,79.5,,Jenine,9/26/2024
9/27/2024 17:13:54,"BARBERA, Estate, Green Valley",2,5.25,88,,Jeff,9/27/2024
9/27/2024 18:08:28,"BARBERA, Estate, Green Valley",1,14,89,,Fah/Jenine,9/27/2024
9/27/2024 17:15:01,"BARBERA, Estate, Green Valley",4,12,88.5,,Jeff Sharoff (ew),9/28/2024
9/27/2024 17:16:15,"BARBERA, Estate, Green Valley",3,11,92.3,,Jeff Sharoff (yuck),9/28/2024
9/27/2024 17:22:08,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,1.5,80.1,,Jeff Sharoff (very ugly),9/28/2024
9/27/2024 17:24:31,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,5.5,81.9,,Jeff Sharoff (🤮),9/28/2024
9/27/2024 17:26:24,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,1.5,80.2,,Jeff Sharoff (eats rocks),9/28/2024
9/27/2024 17:32:38,"GRENACHE, Redgale Vineyard, Solano County",1,-1.8,76.3,,Jeff Sharoff (cannot read),9/28/2024
9/27/2024 17:34:23,"GRENACHE, Redgale Vineyard, Solano County",2,-1.4,77.4,,Jeff Sharoff (evades taxes),9/28/2024
9/28/2024 10:44:55,"BARBERA, Estate, Green Valley",4,9,86.2,,Jaemin and Jeff,9/28/2024
9/28/2024 10:46:38,"BARBERA, Estate, Green Valley",3,9,87.4,,Jeff and Jaemin,9/28/2024
9/28/2024 10:58:31,"BARBERA, Estate, Green Valley",2,3.7,83.7,,Jeff and Jaemin,9/28/2024
9/28/2024 11:01:04,"BARBERA, Estate, Green Valley",1,8.5,87.4,,Jeff and Jaemin,9/28/2024
9/29/2024 10:44:07,"BARBERA, Estate, Green Valley",1,4,78,,Jenine,9/29/2024
9/29/2024 10:44:49,"BARBERA, Estate, Green Valley",2,1.8,74.5,,Jenine,9/29/2024
9/29/2024 10:45:24,"BARBERA, Estate, Green Valley",3,6,79,,Jenine,9/29/2024
9/29/2024 10:45:56,"BARBERA, Estate, Green Valley",4,5,77,,Jenine,9/29/2024
9/30/2024 11:40:38,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,1.5,69,Mio aerate in a bin for a long time in the morning.,Mio,9/30/2024
9/30/2024 18:41:10,"BARBERA, Estate, Green Valley",2,0.7,80,"A lot more lighter color , less solid",Richard,9/30/2024
9/30/2024 18:42:39,"BARBERA, Estate, Green Valley",4,3.6,79,Kinda thick felt more bubbly ,Richard ,9/30/2024
9/30/2024 18:43:57,"BARBERA, Estate, Green Valley",1,3,82,,Richard,9/30/2024
9/30/2024 18:45:10,"BARBERA, Estate, Green Valley",3,4.7,80,,Richard,9/30/2024
9/30/2024 19:03:20,"BARBERA, Estate, Green Valley",1,3.8,,Temperature not measured ,Sam,9/30/2024
9/30/2024 19:04:08,"BARBERA, Estate, Green Valley",2,1,,Temperature not measured ,Sam,9/30/2024
9/30/2024 19:04:44,"BARBERA, Estate, Green Valley",3,5,,Temperature not measured ,Sam,9/30/2024
9/30/2024 19:05:35,"BARBERA, Estate, Green Valley",4,4.2,,Temperature not measured ,Sam,9/30/2024
10/1/2024 17:28:47,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",1,25,64,,,9/30/2024
10/1/2024 17:35:17,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",2,26,68,warm corners and small amount of bubbles around the edge,,9/30/2024
10/1/2024 17:36:02,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,0.7,80,not as eggy; aerate for 10 mins.,,9/30/2024
10/1/2024 17:36:54,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Free Run,2,79,Quite eggy; aerate for 10 mins inside the tote. ,,9/30/2024
10/1/2024 18:24:05,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",1,26,65.7,,Haley,10/1/2024
10/1/2024 18:24:39,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",2,26,66.7,,Haley,10/1/2024
10/1/2024 18:25:43,"BARBERA, Estate, Green Valley",1,2.1,85.5,,,10/1/2024
10/1/2024 18:26:26,"BARBERA, Estate, Green Valley",2,1,80.5,,,10/1/2024
10/1/2024 18:27:06,"BARBERA, Estate, Green Valley",3,3.5,83.5,,,10/1/2024
10/1/2024 18:27:27,"BARBERA, Estate, Green Valley",4,3,82,,,10/1/2024
10/1/2024 20:25:36,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Free Run,2.4,78,Green lid bin; measured while in anopen bin mid aeration ,Haley,10/1/2024
10/1/2024 20:26:21,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,0.6,79,Black lid bin; measured from closed vat ,Haley,10/1/2024
10/1/2024 20:28:18,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,27,64,,,10/1/2024
10/1/2024 20:29:19,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,28,64,,,10/1/2024
10/1/2024 20:30:00,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,28,67,,,10/1/2024
10/1/2024 20:30:28,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",4,27,65,,,10/1/2024
10/2/2024 19:08:19,"BARBERA, Estate, Green Valley",2,0.6,80,,Clinton,10/2/2024
10/2/2024 19:09:18,"BARBERA, Estate, Green Valley",1,1.5,81,"Soft cap, low bubbles",Clinton,10/2/2024
10/2/2024 19:10:01,"BARBERA, Estate, Green Valley",3,2,82,"Soft cap, low bubbles",Clinton,10/2/2024
10/2/2024 19:10:55,"BARBERA, Estate, Green Valley",4,1.7,82,"Soft cap, ",Clinton,10/2/2024
10/2/2024 19:12:45,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",1,25,66.7,"Low juice, hard to punch down, low bubbles",Clinton,10/2/2024
10/2/2024 19:13:34,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",2,26,67.3,"Hard cap, hard to punch down, low bubbles",Clinton,10/2/2024
10/2/2024 19:14:24,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,27.5,65,"Sweet, basic",Clinton,10/2/2024
10/2/2024 19:14:59,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,28.5,66,Basic,Clinton,10/2/2024
10/2/2024 19:15:42,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,29,67,Basic,Clinton,10/2/2024
10/2/2024 19:16:14,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",4,27.5,66,Basic,Clinton,10/2/2024
10/2/2024 22:01:13,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Free Run,1.8,80,Eggy. CO2. Aerate in big bin.,,10/2/2024
10/2/2024 22:02:19,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,0,80,Clean. Did not measure temp,,10/2/2024
10/5/2024 7:24:28,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",2,25.5,68.5,Morning score,Sam,10/3/2024
10/5/2024 7:25:54,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",1,24.5,68,Morning score,Sam,10/3/2024
10/5/2024 7:27:18,"BARBERA, Estate, Green Valley",1,1.6,78,Morning score,Sam,10/3/2024
10/5/2024 7:28:09,"BARBERA, Estate, Green Valley",2,0.7,75.5,Morning score,Sam,10/3/2024
10/5/2024 7:29:03,"BARBERA, Estate, Green Valley",3,2.9,79,Morning score,Sam,10/3/2024
10/5/2024 7:29:43,"BARBERA, Estate, Green Valley",4,1,78,Morning score,Sam,10/3/2024
10/5/2024 7:30:38,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,0.1,75.6,Morning score,Sam,10/3/2024
10/5/2024 7:31:29,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Free Run,2.1,74.8,Morning score,Sam,10/3/2024
10/4/2024 16:44:37,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",4,22,72,10gal mizu,Jeff,10/4/2024
10/4/2024 16:46:16,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,26,72,10gal mizu,Jeff,10/4/2024
10/4/2024 16:50:59,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,20,81,Lots of activity! 10gal mizu,Jeff,10/4/2024
10/4/2024 16:53:29,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,22,71,10gal mizu,Jeff,10/4/2024
10/4/2024 16:59:04,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",2,26,85,,Jeff,10/4/2024
10/4/2024 16:59:30,"CABERNET SAUVIGNON, DePass-Paulson Vineyard, Green Valley",1,22,83,,Jeff,10/4/2024
10/7/2024 19:07:54,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,-1.5,88.3,,Dave ,10/4/2024
10/6/2024 12:39:51,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,6,91,,Mio,10/6/2024
10/6/2024 12:40:20,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,12,92.8,,Mio,10/6/2024
10/6/2024 12:41:11,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,12,90,"Temp not measured, assumption, all bins in the cellar due to the higher temp",Mio,10/6/2024
10/6/2024 12:41:37,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",4,13,90,"Temp not measured, assumption, all bins in the cellar due to the higher temp",Mio,10/6/2024
