Timestamp,Varietal,Bin,Brix,Temperature,Anything notable about this fermentation today?,Reported by,Date of Measurement
9/24/2025 18:34:01,"VALDIGUIE, Caymus-Suisun, Suisun Valley",3,-1.25,65,Carbonic,Teddy,9/24/2025
9/24/2025 18:40:17,"VALDIGUIE, Caymus-Suisun, Suisun Valley",1,-1.1,64,De stemmed ,Teddy,9/24/2025
9/24/2025 18:57:35,"GRENACHE, Redgale Vineyard, Solano County",1,21,77,Slight amount of foam,Eli and Olivia,9/24/2025
9/24/2025 18:59:52,"GRENACHE, Redgale Vineyard, Solano County",2,18.5,78,Some foam,Olivia and Eli,9/24/2025
9/24/2025 19:02:24,"GRENACHE, Redgale Vineyard, Solano County",3,18,78,Some foam,Eli and Olivia ,9/24/2025
9/24/2025 19:02:29,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,9,81,"Little stinky, Needed pumpover",Linda,9/24/2025
9/25/2025 18:30:28,"GRENACHE, Redgale Vineyard, Solano County",1,12,84,,Rihan Boot,9/25/2025
9/25/2025 18:31:12,"GRENACHE, Redgale Vineyard, Solano County",2,10.5,83,,Rihan Boot,9/25/2025
9/25/2025 18:31:46,"GRENACHE, Redgale Vineyard, Solano County",3,10,87.3,,Rihan Boot,9/25/2025
9/25/2025 18:37:09,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,8,82,Sulfur smell. Pump over today.,Rihan Boot,9/25/2025
9/25/2025 18:37:55,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,4,77.5,Sulfur smell. Pump over today.,Rihan Boot,9/25/2025
9/26/2025 17:14:16,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,3,75,,Teddy,9/26/2025
9/26/2025 17:18:11,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,7,79.5,,Teddy,9/26/2025
9/26/2025 17:22:16,"GRENACHE, Redgale Vineyard, Solano County",2,6,82,Very active,Teddy,9/26/2025
9/26/2025 17:25:59,"GRENACHE, Redgale Vineyard, Solano County",3,5,87,Very warm,Teddy,9/26/2025
9/26/2025 17:30:36,"GRENACHE, Redgale Vineyard, Solano County",1,7,86,Also fairly warm,Teddy,9/26/2025
9/27/2025 11:31:36,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,2,74.8,,Sara L,9/27/2025
9/27/2025 11:56:55,"GRENACHE, Redgale Vineyard, Solano County",1,5.5,79,,Sara L,9/27/2025
9/27/2025 11:57:29,"GRENACHE, Redgale Vineyard, Solano County",2,4.5,78.5,,Sara L,9/27/2025
9/27/2025 11:57:33,"ZINFANDEL, Lucchesi Vineyard, Green Valley",1,6,79.5,Faint eggy smell. Very strong cap. ,Sara,9/27/2025
9/27/2025 11:58:01,"GRENACHE, Redgale Vineyard, Solano County",3,3,83,,Sara L,9/27/2025
9/27/2025 11:58:23,"ZINFANDEL, Lucchesi Vineyard, Green Valley",2,2,75,Loose cap. Still have caps. Not smelling eggy.,Sara,9/27/2025
9/29/2025 19:42:15,"GRENACHE, Redgale Vineyard, Solano County",1,3.8,74,,Fah,9/28/2025
9/29/2025 19:42:41,"GRENACHE, Redgale Vineyard, Solano County",2,2.1,74,,Fah,9/28/2025
9/29/2025 19:43:57,"GRENACHE, Redgale Vineyard, Solano County",3,0.6,76,,Fah,9/28/2025
9/29/2025 18:29:56,"GRENACHE, Redgale Vineyard, Solano County",2,0.4,72,"Small cap, still active, smell of alcohol",Linda,9/29/2025
9/29/2025 18:54:16,"GRENACHE, Redgale Vineyard, Solano County",1,2,72,"Small cap, still active,",Linda,9/29/2025
9/29/2025 19:00:06,"ZINFANDEL, Lucchesi Vineyard, Green Valley",3,-0.3,73,"Small cap, Still active, sweet",Linda,9/29/2025
9/29/2025 19:46:01,"GRENACHE, Redgale Vineyard, Solano County",3,-0.3,73,,Linda,9/29/2025
9/29/2025 19:47:53,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,4.6,67,Reinoculation with yeast 43,Fah,9/29/2025
9/29/2025 19:52:09,"BARBERA, Estate, Green Valley",1,8.5,64,,Fah,9/29/2025
9/29/2025 19:55:46,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,26,66,No activities; smell nice.,Fah,9/29/2025
9/29/2025 19:57:30,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,25.5,67,No activities; smell nice.,Fah,9/29/2025
9/29/2025 19:58:13,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,26,67,No activities; smell nice.,Fah,9/29/2025
9/29/2025 20:03:27,"MOURVÈDRE, Redgale Vineyard, Solano County",1,24.5,64.5,No activities; smell nice.,Fah,9/29/2025
9/29/2025 20:03:52,"MOURVÈDRE, Redgale Vineyard, Solano County",2,25,65,No activities; smell nice.,Fah,9/29/2025
10/1/2025 18:22:39,"GRENACHE, Redgale Vineyard, Solano County",2,-1.5,71,"Smells good, still active",Linda,10/1/2025
10/1/2025 18:47:12,"GRENACHE, Redgale Vineyard, Solano County",1,0.2,71,"Smells good, still active, pink foam",Linda,10/1/2025
10/1/2025 19:00:27,"GRENACHE, Redgale Vineyard, Solano County",3,-1.5,71,,Clinton,10/1/2025
10/1/2025 19:02:25,"MOURVÈDRE, Redgale Vineyard, Solano County",1,21,71,Sweet smell,Clinton,10/1/2025
10/1/2025 19:03:01,"MOURVÈDRE, Redgale Vineyard, Solano County",2,22,72,Sweets smell,Clinton,10/1/2025
10/2/2025 18:48:25,"MOURVÈDRE, Redgale Vineyard, Solano County",1,13.5,79,Happy bubbles. Clean fresh smell,Haley,10/2/2025
10/2/2025 18:49:52,"GRENACHE, Redgale Vineyard, Solano County",1,-0.3,71.1,Most fruitful flavor ,,10/2/2025
10/2/2025 18:50:17,"GRENACHE, Redgale Vineyard, Solano County",2,-1.1,71,,,10/2/2025
10/2/2025 18:50:55,"GRENACHE, Redgale Vineyard, Solano County",3,-1.6,70.9,Citrus kick flavor ,,10/2/2025
10/2/2025 18:51:35,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,22.5,72.1,Extra high cap,,10/2/2025
10/2/2025 18:52:11,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,18.5,77.5,Lots of hot/cold spots,,10/2/2025
10/2/2025 18:52:32,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,21,74,,,10/2/2025
10/2/2025 18:49:18,"MOURVÈDRE, Redgale Vineyard, Solano County",2,16.5,78.1,Happy bubbles. Bright scent ,Haley ,10/3/2025
10/5/2025 11:09:11,"BARBERA, Estate, Green Valley",1,25,54,Sangiovese crossover barbera. ,Linda,10/5/2025
10/5/2025 11:47:30,"BARBERA, Estate, Green Valley",2,25,56,"Gated side, good color",Linda,10/5/2025
10/5/2025 12:04:19,"BARBERA, Estate, Green Valley",3,26,61,Middle location,Linda,10/5/2025
10/5/2025 13:09:59,"MOURVÈDRE, Redgale Vineyard, Solano County",1,2.5,77.5,Alcohol,Linda,10/5/2025
10/5/2025 13:10:53,"MOURVÈDRE, Redgale Vineyard, Solano County",2,5,78,Alcohol,Linda,10/5/2025
10/5/2025 13:12:13,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,10,84,Color extraction incredible,Linda,10/5/2025
10/5/2025 13:13:15,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,6,86,Color extraction incredible,Linda,10/5/2025
10/5/2025 13:14:19,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,7,85,Color extraction incredible,Linda,10/5/2025
10/5/2025 13:24:32,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,25,72,,Linda,10/5/2025
10/6/2025 18:50:17,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,6.75,83.3,Presence of alcohol,Linda,10/6/2025
10/6/2025 18:51:12,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,3.8,82.2,Presence of alcohol,Linda,10/6/2025
10/6/2025 18:52:21,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,5.2,82.3,Presence of alcohol,Linda,10/6/2025
10/6/2025 18:53:26,"MOURVÈDRE, Redgale Vineyard, Solano County",1,-0.7,80,Great color extraction,Linda,10/6/2025
10/6/2025 18:54:20,"MOURVÈDRE, Redgale Vineyard, Solano County",2,3.5,81,Great color extraction,Linda,10/6/2025
10/6/2025 19:29:38,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,25.5,64,"Start, active",Linda,10/6/2025
10/6/2025 19:31:19,"BARBERA, Estate, Green Valley",1,27,60,Add 5gal water,Linda,10/6/2025
10/6/2025 19:34:12,"BARBERA, Estate, Green Valley",2,27,60,"Gate side, add 5gal water",Linda,10/6/2025
10/6/2025 19:35:16,"BARBERA, Estate, Green Valley",3,29,63,"Slight nail polish odor, add 5gal water",Linda,10/6/2025
10/6/2025 19:41:30,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,22,75,"Start, active",Linda,10/6/2025
10/6/2025 19:58:04,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,2.8,74,,Linda,10/6/2025
10/9/2025 9:32:33,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,5,87.5,,,10/7/2025
10/9/2025 9:32:49,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,2.3,83,,,10/7/2025
10/9/2025 9:33:09,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,3.4,85,,,10/7/2025
10/9/2025 9:34:03,"BARBERA, Estate, Green Valley",1,25.5,74,After 5 gal water add last night ,,10/7/2025
10/9/2025 9:34:31,"BARBERA, Estate, Green Valley",2,25,76,After 5 gal water add ,,10/7/2025
10/9/2025 9:34:57,"BARBERA, Estate, Green Valley",3,24,76,After 5 gal water add,,10/7/2025
10/9/2025 9:35:27,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,24.5,76,,,10/7/2025
10/9/2025 9:36:33,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,25,82.5,,,10/7/2025
10/9/2025 9:37:18,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",2,23,68,Picked grapes in the morning; whole cluster ferment with foot threading ,,10/7/2025
10/9/2025 9:37:40,"MOURVÈDRE, Redgale Vineyard, Solano County",1,0.1,86,,,10/7/2025
10/9/2025 9:38:02,"MOURVÈDRE, Redgale Vineyard, Solano County",2,2.5,87,,,10/7/2025
10/9/2025 9:38:34,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,2.5,75.4,,,10/7/2025
10/8/2025 18:47:03,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,21,74,“Yeasty” some cap and even,Linda ,10/8/2025
10/8/2025 18:47:34,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",2,24,63,No cap; swampy ,Eli,10/8/2025
10/8/2025 18:48:32,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,4.4,78,Strong cap,Teddy,10/8/2025
10/8/2025 18:48:57,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,1.3,77,Strong cap,Teddy,10/8/2025
10/8/2025 18:49:24,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,2.5,76,Strong cap,Teddy,10/8/2025
10/8/2025 18:50:07,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,22,71.5,Acetone blow off,Clinton ,10/8/2025
10/8/2025 18:51:39,"BARBERA, Estate, Green Valley",1,25,68,Weak cap; swampy ,Linda ,10/8/2025
10/8/2025 18:52:48,"BARBERA, Estate, Green Valley",2,23,70,Some cap; smell fine; warm pockets,Clinton ,10/8/2025
10/8/2025 18:53:24,"BARBERA, Estate, Green Valley",3,25,69,Some cap; warm pockets ,Clinton ,10/8/2025
10/8/2025 18:53:56,"CHARDONNAY, Andrews Vineyard, Suisun Valley",1,18.5,65.3,,Eli,10/8/2025
10/8/2025 18:54:18,"CHARDONNAY, Andrews Vineyard, Suisun Valley",2,19,64.9,,Eli,10/8/2025
10/8/2025 18:54:38,"CHARDONNAY, Andrews Vineyard, Suisun Valley",3,20,64.9,,Eli,10/8/2025
10/8/2025 18:55:08,"CHARDONNAY, Andrews Vineyard, Suisun Valley",4,20,64.9,,Eli,10/8/2025
10/8/2025 18:55:33,"CHARDONNAY, Andrews Vineyard, Suisun Valley",5,21,63.9,,Eli,10/8/2025
10/8/2025 18:55:53,"CHARDONNAY, Andrews Vineyard, Suisun Valley",6,20.5,63.3,,Eli,10/8/2025
10/9/2025 9:31:10,"MOURVÈDRE, Redgale Vineyard, Solano County",1,0,70,Punchdown once a day in the morning; weak cap with almost no whole grapes left. Very soupy. ,Fah,10/9/2025
10/9/2025 9:31:57,"MOURVÈDRE, Redgale Vineyard, Solano County",2,0.7,71,Started punchdown once a day in the morning; Weak cap; no solid grapes; taste dry. ,Fah,10/9/2025
10/9/2025 19:34:20,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,17,73,,Rihan Boot,10/9/2025
10/9/2025 19:36:36,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,20,68,Acetone. Cold throughout.,Rihan Boot,10/9/2025
10/9/2025 19:37:16,"BARBERA, Estate, Green Valley",1,23,73,,Rihan Boot,10/9/2025
10/9/2025 19:37:56,"BARBERA, Estate, Green Valley",2,21,70,,Rihan Boot,10/9/2025
10/9/2025 19:39:05,"BARBERA, Estate, Green Valley",3,22,72.5,,Rihan Boot,10/9/2025
10/9/2025 19:41:28,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,2.6,72,,Rihan Boot,10/9/2025
10/9/2025 19:42:19,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",2,22,65.5,,Rihan Boot,10/9/2025
10/9/2025 19:42:59,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",1,4,75,,Rihan Boot,10/9/2025
10/9/2025 19:43:46,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",2,1.5,71.5,,Rihan Boot,10/9/2025
10/9/2025 19:44:43,"PETITE SIRAH, Caymus-Babcock Vineyard, Suisun Valley",3,1.7,73,,Rihan Boot,10/9/2025
10/9/2025 19:46:50,"CHARDONNAY, Andrews Vineyard, Suisun Valley",1,14,70,,Rihan Boot,10/9/2025
10/9/2025 19:47:47,"CHARDONNAY, Andrews Vineyard, Suisun Valley",2,16,68.9,,Rihan Boot,10/9/2025
10/9/2025 19:48:45,"CHARDONNAY, Andrews Vineyard, Suisun Valley",3,14,69.3,,Rihan Boot,10/9/2025
10/9/2025 19:49:33,"CHARDONNAY, Andrews Vineyard, Suisun Valley",4,16,68.4,,Rihan Boot,10/9/2025
10/9/2025 19:50:03,"CHARDONNAY, Andrews Vineyard, Suisun Valley",5,14,64.8,,Rihan Boot,10/9/2025
10/9/2025 19:52:01,"CHARDONNAY, Andrews Vineyard, Suisun Valley",6,16,64.4,,Rihan Boot,10/9/2025
10/10/2025 21:03:26,"BARBERA, Estate, Green Valley",1,14,78,,Eli,10/10/2025
10/10/2025 21:04:18,"BARBERA, Estate, Green Valley",2,16,77,,Eli,10/10/2025
10/10/2025 21:05:19,"BARBERA, Estate, Green Valley",3,17,73,,Eli,10/10/2025
10/10/2025 21:06:35,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",2,19.5,70,Cap ,Eli ,10/10/2025
10/10/2025 21:07:21,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,15,72,Cap,Eli ,10/10/2025
10/10/2025 21:08:43,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,18.5,69,,Eli ,10/10/2025
10/10/2025 21:09:31,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,3.2,66,,Eli,10/10/2025
10/10/2025 21:10:14,"CHARDONNAY, Andrews Vineyard, Suisun Valley",1,8,72.5,,Eli,10/10/2025
10/10/2025 21:10:47,"CHARDONNAY, Andrews Vineyard, Suisun Valley",2,9,74.5,,Eli,10/10/2025
10/10/2025 21:11:32,"CHARDONNAY, Andrews Vineyard, Suisun Valley",3,11,73,,Eli,10/10/2025
10/10/2025 21:12:09,"CHARDONNAY, Andrews Vineyard, Suisun Valley",4,11,73,,Eli,10/10/2025
10/10/2025 21:13:23,"CHARDONNAY, Andrews Vineyard, Suisun Valley",5,10.5,65,This is chard 5 ,Eli ,10/10/2025
10/10/2025 21:14:35,"CHARDONNAY, Andrews Vineyard, Suisun Valley",6,12.5,66,This is chard 6 ,Eli ,10/10/2025
10/11/2025 16:31:33,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",2,17,71,"Great color, active",Linda,10/11/2025
10/11/2025 16:32:48,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,12,71,"Great color, active",Linda,10/11/2025
10/11/2025 16:33:01,"BARBERA, Estate, Green Valley",1,10,77,Mushy,Andrew,10/11/2025
10/11/2025 16:33:58,"BARBERA, Estate, Green Valley",2,12,73,Mushy,Andrew,10/11/2025
10/11/2025 16:34:19,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,17,67,"Foam, active, good color",Linda,10/11/2025
10/11/2025 16:35:26,"BARBERA, Estate, Green Valley",3,13.5,72,Foaming,Andrew Harper,10/11/2025
10/14/2025 18:51:50,"CHARDONNAY, Andrews Vineyard, Suisun Valley",1,-0.7,66,"Pineapple, dry",Fah,10/14/2025
10/14/2025 18:52:31,"CHARDONNAY, Andrews Vineyard, Suisun Valley",2,-0.7,67,"Pineapple, dry",Fah,10/14/2025
10/14/2025 18:53:25,"CHARDONNAY, Andrews Vineyard, Suisun Valley",3,2.4,65.5,Soap,Fah,10/14/2025
10/14/2025 18:53:58,"CHARDONNAY, Andrews Vineyard, Suisun Valley",4,2.7,66.5,Soap,Fah,10/14/2025
10/14/2025 18:54:44,"CHARDONNAY, Andrews Vineyard, Suisun Valley",6,5.3,63.7,,Fah,10/14/2025
10/14/2025 18:55:27,"ZINFANDEL, Lucchesi Vineyard, Green Valley",Pressed,2.2,66,,,10/14/2025
10/14/2025 20:44:47,"BARBERA, Estate, Green Valley",1,1.8,64.3,,,10/14/2025
10/14/2025 20:45:15,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",2,11.5,67.1,,,10/14/2025
10/14/2025 20:46:03,"BARBERA, Estate, Green Valley",3,9,63.5,Left to separate before measuring,,10/14/2025
10/14/2025 20:46:38,"BARBERA, Estate, Green Valley",2,6,66,Left to separate before measuring,,10/14/2025
10/14/2025 20:47:04,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,6,66.3,,,10/14/2025
10/14/2025 20:47:31,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,13.5,59,,,10/14/2025
10/15/2025 18:45:27,"CHARDONNAY, Andrews Vineyard, Suisun Valley",1,-1,64.2,,Teddy,10/15/2025
10/15/2025 18:45:37,"BARBERA, Estate, Green Valley",1,6,62,"Merky, thick, low activity",Linda,10/15/2025
10/15/2025 18:45:51,"CHARDONNAY, Andrews Vineyard, Suisun Valley",2,-1.3,64,,Teddy,10/15/2025
10/15/2025 18:46:23,"CHARDONNAY, Andrews Vineyard, Suisun Valley",3,1.2,65.1,Still somewhat soapy,Teddy,10/15/2025
10/15/2025 18:46:32,"BARBERA, Estate, Green Valley",2,5.5,64,"Good color, low activity",Linda,10/15/2025
10/15/2025 18:46:43,"CHARDONNAY, Andrews Vineyard, Suisun Valley",4,1.5,64.9,,Teddy,10/15/2025
10/15/2025 18:47:18,"BARBERA, Estate, Green Valley",3,6,63,"Good color, low activity",Linda,10/15/2025
10/15/2025 18:47:21,"CHARDONNAY, Andrews Vineyard, Suisun Valley",6,4,63.3,"Chardonnay 6, keg",Teddy,10/15/2025
10/15/2025 18:47:49,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,12,59,Cold!,Teddy,10/15/2025
10/15/2025 18:48:37,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",2,10,65,,Teddy,10/15/2025
10/15/2025 18:48:52,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,10,65,"Low activity, good color",Linda,10/15/2025
10/16/2025 20:27:49,"CHARDONNAY, Andrews Vineyard, Suisun Valley",1,-1.2,63.3,,Maiko,10/16/2025
10/16/2025 20:28:12,"CHARDONNAY, Andrews Vineyard, Suisun Valley",2,-2.6,63.3,,Maiko,10/16/2025
10/16/2025 20:28:39,"CHARDONNAY, Andrews Vineyard, Suisun Valley",3,0.2,64,,Maiko,10/16/2025
10/16/2025 20:29:02,"CHARDONNAY, Andrews Vineyard, Suisun Valley",4,0.6,63.5,,Maiko,10/16/2025
10/16/2025 20:29:23,"CHARDONNAY, Andrews Vineyard, Suisun Valley",6,2.7,62.2,,Maiko,10/16/2025
10/16/2025 20:29:44,"CABERNET SAUVIGNON, DePass Paulson Vineyard, Green Valley",1,12,66.3,,,10/16/2025
10/16/2025 20:30:51,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,NA,64.5,Too thick to measure accurately ,,10/16/2025
10/16/2025 20:31:40,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",1,1,64.5,Vibe based on taste,,10/16/2025
10/16/2025 20:31:44,"BARBERA, Estate, Green Valley",1,NA,62.8,"Too thick to measure, even after separating. Pato and Fah thought it tasted under 1 brix ",,10/16/2025
10/16/2025 20:32:22,"BARBERA, Estate, Green Valley",2,NA,64,"Too thick to measure, even after separating. Pato and Fah thought it tasted like 3.5 hopefully",,10/16/2025
10/16/2025 20:33:08,"BARBERA, Estate, Green Valley",3,NA,64.3,"Too thick to measure, even after separating. Pato and Fah hoped it might be close to 1 maybe possible hopefully ",,10/16/2025
10/16/2025 20:33:26,"Historic Vine CARIGNAN, Parenti Vineyard, Green Valley",2,9,67.4,Thick; brix maybe inaccurate ,,10/16/2025
10/17/2025 19:22:41,"CHARDONNAY, Andrews Vineyard, Suisun Valley",1,-1.2,61,,Eli ,10/17/2025
10/17/2025 19:23:14,"CHARDONNAY, Andrews Vineyard, Suisun Valley",2,-1.3,62,,Eli ,10/17/2025
10/17/2025 19:24:13,"CHARDONNAY, Andrews Vineyard, Suisun Valley",3,0.4,63,,Eli ,10/17/2025
10/17/2025 19:26:12,"CHARDONNAY, Andrews Vineyard, Suisun Valley",4,0.2,63,,Eli,10/17/2025
10/17/2025 22:52:09,"CHARDONNAY, Andrews Vineyard, Suisun Valley",6,1.7,62,Number 6 ,Eli,10/17/2025